Scripts/Analysis/osc_840_-2765.cbf, 6, -2765, 840
Scripts/Analysis/osc_840_-2775.cbf, 6, -2775, 840
Scripts/Analysis/osc_840_-2785.cbf, 3, -2785, 840
Scripts/Analysis/osc_850_-3035.cbf, 3, -3035, 850
Scripts/Analysis/osc_890_-2845.cbf, 3, -2845, 890
Scripts/Analysis/osc_890_-2835.cbf, 8, -2835, 890
Scripts/Analysis/osc_890_-2825.cbf, 7, -2825, 890
Scripts/Analysis/osc_890_-2815.cbf, 5, -2815, 890
Scripts/Analysis/osc_890_-2805.cbf, 3, -2805, 890
Scripts/Analysis/osc_900_-2295.cbf, 6, -2295, 900
Scripts/Analysis/osc_900_-2305.cbf, 5, -2305, 900
Scripts/Analysis/osc_940_-2975.cbf, 3, -2975, 940
Scripts/Analysis/osc_940_-2985.cbf, 5, -2985, 940
Scripts/Analysis/osc_940_-2995.cbf, 4, -2995, 940
Scripts/Analysis/osc_950_-2995.cbf, 6, -2995, 950
Scripts/Analysis/osc_950_-2985.cbf, 10, -2985, 950
Scripts/Analysis/osc_950_-2975.cbf, 6, -2975, 950
Scripts/Analysis/osc_960_-2425.cbf, 3, -2425, 960
Scripts/Analysis/osc_970_-3165.cbf, 3, -3165, 970
Scripts/Analysis/osc_970_-3035.cbf, 3, -3035, 970
Scripts/Analysis/osc_970_-2775.cbf, 6, -2775, 970
Scripts/Analysis/osc_970_-2765.cbf, 6, -2765, 970
Scripts/Analysis/osc_970_-2435.cbf, 4, -2435, 970
Scripts/Analysis/osc_970_-2425.cbf, 10, -2425, 970
Scripts/Analysis/osc_970_-2415.cbf, 8, -2415, 970
Scripts/Analysis/osc_970_-2405.cbf, 6, -2405, 970
Scripts/Analysis/osc_980_-2405.cbf, 4, -2405, 980
Scripts/Analysis/osc_980_-2415.cbf, 4, -2415, 980
Scripts/Analysis/osc_980_-2425.cbf, 7, -2425, 980
Scripts/Analysis/osc_980_-2435.cbf, 6, -2435, 980
Scripts/Analysis/osc_980_-2445.cbf, 3, -2445, 980
Scripts/Analysis/osc_980_-2455.cbf, 3, -2455, 980
Scripts/Analysis/osc_980_-2625.cbf, 3, -2625, 980
Scripts/Analysis/osc_980_-2635.cbf, 5, -2635, 980
Scripts/Analysis/osc_980_-2765.cbf, 7, -2765, 980
Scripts/Analysis/osc_980_-2775.cbf, 10, -2775, 980
Scripts/Analysis/osc_980_-3025.cbf, 4, -3025, 980
Scripts/Analysis/osc_980_-3035.cbf, 4, -3035, 980
Scripts/Analysis/osc_980_-3045.cbf, 3, -3045, 980
Scripts/Analysis/osc_990_-2845.cbf, 3, -2845, 990
Scripts/Analysis/osc_990_-2425.cbf, 3, -2425, 990
Scripts/Analysis/osc_990_-2405.cbf, 3, -2405, 990
Scripts/Analysis/osc_1000_-2715.cbf, 4, -2715, 1000
Scripts/Analysis/osc_1040_-3125.cbf, 3, -3125, 1040
Scripts/Analysis/osc_1050_-3135.cbf, 3, -3135, 1050
Scripts/Analysis/osc_1050_-3125.cbf, 5, -3125, 1050
Scripts/Analysis/osc_1050_-3115.cbf, 4, -3115, 1050
Scripts/Analysis/osc_1050_-2715.cbf, 4, -2715, 1050
Scripts/Analysis/osc_1050_-2615.cbf, 3, -2615, 1050
Scripts/Analysis/osc_1050_-2525.cbf, 4, -2525, 1050
Scripts/Analysis/osc_1050_-2515.cbf, 3, -2515, 1050
Scripts/Analysis/osc_1060_-2615.cbf, 3, -2615, 1060
Scripts/Analysis/osc_1070_-3095.cbf, 3, -3095, 1070
Scripts/Analysis/osc_1120_-2805.cbf, 3, -2805, 1120
Scripts/Analysis/osc_1130_-2555.cbf, 3, -2555, 1130
Scripts/Analysis/osc_1130_-2545.cbf, 6, -2545, 1130
Scripts/Analysis/osc_1130_-2535.cbf, 6, -2535, 1130
Scripts/Analysis/osc_1130_-2525.cbf, 3, -2525, 1130
Scripts/Analysis/osc_1140_-2525.cbf, 3, -2525, 1140
Scripts/Analysis/osc_1140_-2535.cbf, 10, -2535, 1140
Scripts/Analysis/osc_1140_-2545.cbf, 13, -2545, 1140
Scripts/Analysis/osc_1140_-2555.cbf, 6, -2555, 1140
Scripts/Analysis/osc_1150_-2555.cbf, 3, -2555, 1150
Scripts/Analysis/osc_1150_-2545.cbf, 4, -2545, 1150
Scripts/Analysis/osc_1150_-2535.cbf, 7, -2535, 1150
Scripts/Analysis/osc_1160_-2545.cbf, 9, -2545, 1160
Scripts/Analysis/osc_1160_-2985.cbf, 3, -2985, 1160
Scripts/Analysis/osc_1170_-2545.cbf, 11, -2545, 1170
Scripts/Analysis/osc_1170_-2535.cbf, 19, -2535, 1170
Scripts/Analysis/osc_1170_-2525.cbf, 11, -2525, 1170
Scripts/Analysis/osc_1190_-2535.cbf, 3, -2535, 1190
Scripts/Analysis/osc_1190_-2525.cbf, 3, -2525, 1190
Scripts/Analysis/osc_1190_-2515.cbf, 4, -2515, 1190
Scripts/Analysis/osc_1210_-3005.cbf, 3, -3005, 1210
Scripts/Analysis/osc_1220_-3005.cbf, 3, -3005, 1220
Scripts/Analysis/osc_1220_-3015.cbf, 4, -3015, 1220
Scripts/Analysis/osc_1240_-2305.cbf, 3, -2305, 1240
Scripts/Analysis/osc_1260_-3045.cbf, 3, -3045, 1260
Scripts/Analysis/osc_1260_-3055.cbf, 3, -3055, 1260
Scripts/Analysis/osc_1280_-2415.cbf, 3, -2415, 1280
Scripts/Analysis/osc_1280_-2425.cbf, 3, -2425, 1280
Scripts/Analysis/osc_1280_-2605.cbf, 4, -2605, 1280
Scripts/Analysis/osc_1280_-2615.cbf, 4, -2615, 1280
Scripts/Analysis/osc_1280_-2625.cbf, 4, -2625, 1280
Scripts/Analysis/osc_1280_-2745.cbf, 11, -2745, 1280
Scripts/Analysis/osc_1280_-2755.cbf, 10, -2755, 1280
Scripts/Analysis/osc_1280_-2765.cbf, 6, -2765, 1280
Scripts/Analysis/osc_1280_-3065.cbf, 3, -3065, 1280
Scripts/Analysis/osc_1290_-2585.cbf, 4, -2585, 1290
Scripts/Analysis/osc_1290_-2575.cbf, 7, -2575, 1290
Scripts/Analysis/osc_1290_-2565.cbf, 5, -2565, 1290
Scripts/Analysis/osc_1300_-2365.cbf, 4, -2365, 1300
Scripts/Analysis/osc_1300_-2375.cbf, 4, -2375, 1300
Scripts/Analysis/osc_1300_-2385.cbf, 3, -2385, 1300
Scripts/Analysis/osc_1300_-2495.cbf, 3, -2495, 1300
Scripts/Analysis/osc_1300_-2505.cbf, 3, -2505, 1300
Scripts/Analysis/osc_1300_-2565.cbf, 3, -2565, 1300
Scripts/Analysis/osc_1300_-2575.cbf, 4, -2575, 1300
Scripts/Analysis/osc_1300_-2585.cbf, 3, -2585, 1300
Scripts/Analysis/osc_1300_-2675.cbf, 3, -2675, 1300
Scripts/Analysis/osc_1300_-2685.cbf, 3, -2685, 1300
Scripts/Analysis/osc_1310_-3205.cbf, 4, -3205, 1310
Scripts/Analysis/osc_1310_-3195.cbf, 3, -3195, 1310
Scripts/Analysis/osc_1310_-2375.cbf, 4, -2375, 1310
Scripts/Analysis/osc_1310_-2365.cbf, 5, -2365, 1310
Scripts/Analysis/osc_1330_-2375.cbf, 4, -2375, 1330
Scripts/Analysis/osc_1330_-2365.cbf, 3, -2365, 1330
Scripts/Analysis/osc_1350_-2395.cbf, 3, -2395, 1350
Scripts/Analysis/osc_1350_-2385.cbf, 4, -2385, 1350
Scripts/Analysis/osc_1350_-2375.cbf, 4, -2375, 1350
Scripts/Analysis/osc_1350_-2365.cbf, 3, -2365, 1350
Scripts/Analysis/osc_1360_-2385.cbf, 6, -2385, 1360
Scripts/Analysis/osc_1360_-2395.cbf, 9, -2395, 1360
Scripts/Analysis/osc_1360_-2405.cbf, 7, -2405, 1360
Scripts/Analysis/osc_1360_-2415.cbf, 4, -2415, 1360
Scripts/Analysis/osc_1360_-2915.cbf, 4, -2915, 1360
Scripts/Analysis/osc_1360_-2925.cbf, 5, -2925, 1360
Scripts/Analysis/osc_1370_-2355.cbf, 4, -2355, 1370
Scripts/Analysis/osc_1370_-2345.cbf, 3, -2345, 1370
Scripts/Analysis/osc_1370_-2335.cbf, 3, -2335, 1370
Scripts/Analysis/osc_1380_-2405.cbf, 3, -2405, 1380
Scripts/Analysis/osc_1390_-2635.cbf, 5, -2635, 1390
Scripts/Analysis/osc_1390_-2625.cbf, 6, -2625, 1390
Scripts/Analysis/osc_1390_-2615.cbf, 6, -2615, 1390
Scripts/Analysis/osc_1390_-2605.cbf, 9, -2605, 1390
Scripts/Analysis/osc_1390_-2595.cbf, 4, -2595, 1390
Scripts/Analysis/osc_1400_-2615.cbf, 10, -2615, 1400
Scripts/Analysis/osc_1400_-2625.cbf, 17, -2625, 1400
Scripts/Analysis/osc_1400_-2635.cbf, 13, -2635, 1400
Scripts/Analysis/osc_1400_-2645.cbf, 7, -2645, 1400
Scripts/Analysis/osc_1400_-2655.cbf, 3, -2655, 1400
Scripts/Analysis/osc_1400_-2875.cbf, 3, -2875, 1400
Scripts/Analysis/osc_1410_-2645.cbf, 3, -2645, 1410
Scripts/Analysis/osc_1410_-2635.cbf, 7, -2635, 1410
Scripts/Analysis/osc_1410_-2625.cbf, 3, -2625, 1410
Scripts/Analysis/osc_1420_-2625.cbf, 3, -2625, 1420
Scripts/Analysis/osc_1420_-2635.cbf, 3, -2635, 1420
Scripts/Analysis/osc_1470_-2545.cbf, 3, -2545, 1470
Scripts/Analysis/osc_1490_-2815.cbf, 3, -2815, 1490
Scripts/Analysis/osc_1490_-2805.cbf, 3, -2805, 1490
Scripts/Analysis/osc_1500_-2935.cbf, 23, -2935, 1500
Scripts/Analysis/osc_1500_-2945.cbf, 27, -2945, 1500
Scripts/Analysis/osc_1500_-2955.cbf, 3, -2955, 1500
Scripts/Analysis/osc_1510_-2595.cbf, 4, -2595, 1510
Scripts/Analysis/osc_1510_-2415.cbf, 3, -2415, 1510
Scripts/Analysis/osc_1510_-2405.cbf, 4, -2405, 1510
Scripts/Analysis/osc_1520_-2405.cbf, 3, -2405, 1520
Scripts/Analysis/osc_1520_-2595.cbf, 5, -2595, 1520
Scripts/Analysis/osc_1560_-2545.cbf, 3, -2545, 1560
Scripts/Analysis/osc_1590_-2965.cbf, 3, -2965, 1590
Scripts/Analysis/osc_1600_-2995.cbf, 3, -2995, 1600
Scripts/Analysis/osc_1620_-2365.cbf, 3, -2365, 1620
Scripts/Analysis/osc_1620_-2675.cbf, 3, -2675, 1620
Scripts/Analysis/osc_1620_-2795.cbf, 3, -2795, 1620
Scripts/Analysis/osc_1620_-2805.cbf, 10, -2805, 1620
Scripts/Analysis/osc_1620_-2815.cbf, 6, -2815, 1620
Scripts/Analysis/osc_1620_-2825.cbf, 7, -2825, 1620
Scripts/Analysis/osc_1630_-3235.cbf, 18, -3235, 1630
Scripts/Analysis/osc_1630_-3225.cbf, 23, -3225, 1630
Scripts/Analysis/osc_1630_-3215.cbf, 22, -3215, 1630
Scripts/Analysis/osc_1630_-3205.cbf, 27, -3205, 1630
Scripts/Analysis/osc_1630_-3195.cbf, 26, -3195, 1630
Scripts/Analysis/osc_1630_-3185.cbf, 25, -3185, 1630
Scripts/Analysis/osc_1630_-3175.cbf, 16, -3175, 1630
Scripts/Analysis/osc_1630_-3165.cbf, 16, -3165, 1630
Scripts/Analysis/osc_1630_-3155.cbf, 8, -3155, 1630
Scripts/Analysis/osc_1630_-3145.cbf, 5, -3145, 1630
Scripts/Analysis/osc_1630_-3135.cbf, 11, -3135, 1630
Scripts/Analysis/osc_1630_-3125.cbf, 8, -3125, 1630
Scripts/Analysis/osc_1630_-3115.cbf, 5, -3115, 1630
Scripts/Analysis/osc_1630_-3105.cbf, 9, -3105, 1630
Scripts/Analysis/osc_1630_-3095.cbf, 12, -3095, 1630
Scripts/Analysis/osc_1630_-3085.cbf, 14, -3085, 1630
Scripts/Analysis/osc_1630_-3075.cbf, 9, -3075, 1630
Scripts/Analysis/osc_1630_-3065.cbf, 3, -3065, 1630
Scripts/Analysis/osc_1630_-3055.cbf, 3, -3055, 1630
Scripts/Analysis/osc_1630_-3045.cbf, 4, -3045, 1630
Scripts/Analysis/osc_1630_-3025.cbf, 4, -3025, 1630
Scripts/Analysis/osc_1630_-3015.cbf, 6, -3015, 1630
Scripts/Analysis/osc_1630_-3005.cbf, 6, -3005, 1630
Scripts/Analysis/osc_1630_-2995.cbf, 11, -2995, 1630
Scripts/Analysis/osc_1630_-2985.cbf, 8, -2985, 1630
Scripts/Analysis/osc_1630_-2975.cbf, 9, -2975, 1630
Scripts/Analysis/osc_1630_-2965.cbf, 5, -2965, 1630
Scripts/Analysis/osc_1630_-2955.cbf, 13, -2955, 1630
Scripts/Analysis/osc_1630_-2945.cbf, 5, -2945, 1630
Scripts/Analysis/osc_1630_-2935.cbf, 10, -2935, 1630
Scripts/Analysis/osc_1630_-2925.cbf, 11, -2925, 1630
Scripts/Analysis/osc_1630_-2915.cbf, 9, -2915, 1630
Scripts/Analysis/osc_1630_-2905.cbf, 8, -2905, 1630
Scripts/Analysis/osc_1630_-2895.cbf, 7, -2895, 1630
Scripts/Analysis/osc_1630_-2885.cbf, 16, -2885, 1630
Scripts/Analysis/osc_1630_-2875.cbf, 17, -2875, 1630
Scripts/Analysis/osc_1630_-2865.cbf, 20, -2865, 1630
Scripts/Analysis/osc_1630_-2855.cbf, 19, -2855, 1630
Scripts/Analysis/osc_1630_-2845.cbf, 25, -2845, 1630
Scripts/Analysis/osc_1630_-2835.cbf, 25, -2835, 1630
Scripts/Analysis/osc_1630_-2825.cbf, 35, -2825, 1630
Scripts/Analysis/osc_1630_-2815.cbf, 45, -2815, 1630
Scripts/Analysis/osc_1630_-2805.cbf, 48, -2805, 1630
Scripts/Analysis/osc_1630_-2795.cbf, 45, -2795, 1630
Scripts/Analysis/osc_1630_-2785.cbf, 50, -2785, 1630
Scripts/Analysis/osc_1630_-2775.cbf, 35, -2775, 1630
Scripts/Analysis/osc_1630_-2765.cbf, 68, -2765, 1630
Scripts/Analysis/osc_1630_-2755.cbf, 48, -2755, 1630
Scripts/Analysis/osc_1630_-2745.cbf, 56, -2745, 1630
Scripts/Analysis/osc_1630_-2735.cbf, 82, -2735, 1630
Scripts/Analysis/osc_1630_-2725.cbf, 87, -2725, 1630
Scripts/Analysis/osc_1630_-2715.cbf, 66, -2715, 1630
Scripts/Analysis/osc_1630_-2705.cbf, 74, -2705, 1630
Scripts/Analysis/osc_1630_-2695.cbf, 103, -2695, 1630
Scripts/Analysis/osc_1630_-2685.cbf, 107, -2685, 1630
Scripts/Analysis/osc_1630_-2675.cbf, 107, -2675, 1630
Scripts/Analysis/osc_1630_-2665.cbf, 98, -2665, 1630
Scripts/Analysis/osc_1630_-2655.cbf, 80, -2655, 1630
Scripts/Analysis/osc_1630_-2645.cbf, 90, -2645, 1630
Scripts/Analysis/osc_1630_-2635.cbf, 76, -2635, 1630
Scripts/Analysis/osc_1630_-2625.cbf, 102, -2625, 1630
Scripts/Analysis/osc_1630_-2615.cbf, 78, -2615, 1630
Scripts/Analysis/osc_1630_-2605.cbf, 81, -2605, 1630
Scripts/Analysis/osc_1630_-2595.cbf, 70, -2595, 1630
Scripts/Analysis/osc_1630_-2585.cbf, 107, -2585, 1630
Scripts/Analysis/osc_1630_-2575.cbf, 80, -2575, 1630
Scripts/Analysis/osc_1630_-2565.cbf, 71, -2565, 1630
Scripts/Analysis/osc_1630_-2555.cbf, 78, -2555, 1630
Scripts/Analysis/osc_1630_-2545.cbf, 73, -2545, 1630
Scripts/Analysis/osc_1630_-2535.cbf, 99, -2535, 1630
Scripts/Analysis/osc_1630_-2525.cbf, 82, -2525, 1630
Scripts/Analysis/osc_1630_-2515.cbf, 75, -2515, 1630
Scripts/Analysis/osc_1630_-2505.cbf, 101, -2505, 1630
Scripts/Analysis/osc_1630_-2495.cbf, 89, -2495, 1630
Scripts/Analysis/osc_1630_-2485.cbf, 83, -2485, 1630
Scripts/Analysis/osc_1630_-2475.cbf, 94, -2475, 1630
Scripts/Analysis/osc_1630_-2465.cbf, 97, -2465, 1630
Scripts/Analysis/osc_1630_-2455.cbf, 100, -2455, 1630
Scripts/Analysis/osc_1630_-2445.cbf, 94, -2445, 1630
Scripts/Analysis/osc_1630_-2435.cbf, 108, -2435, 1630
Scripts/Analysis/osc_1630_-2425.cbf, 120, -2425, 1630
Scripts/Analysis/osc_1630_-2415.cbf, 111, -2415, 1630
Scripts/Analysis/osc_1630_-2405.cbf, 77, -2405, 1630
Scripts/Analysis/osc_1630_-2395.cbf, 74, -2395, 1630
Scripts/Analysis/osc_1630_-2385.cbf, 67, -2385, 1630
Scripts/Analysis/osc_1630_-2375.cbf, 76, -2375, 1630
Scripts/Analysis/osc_1630_-2365.cbf, 101, -2365, 1630
Scripts/Analysis/osc_1630_-2355.cbf, 89, -2355, 1630
Scripts/Analysis/osc_1630_-2345.cbf, 103, -2345, 1630
Scripts/Analysis/osc_1630_-2335.cbf, 82, -2335, 1630
Scripts/Analysis/osc_1630_-2325.cbf, 85, -2325, 1630
Scripts/Analysis/osc_1630_-2315.cbf, 79, -2315, 1630
Scripts/Analysis/osc_1630_-2305.cbf, 63, -2305, 1630
Scripts/Analysis/osc_1630_-2295.cbf, 66, -2295, 1630
Scripts/Analysis/osc_1630_-2285.cbf, 99, -2285, 1630
Scripts/Analysis/osc_1640_-2285.cbf, 15, -2285, 1640
Scripts/Analysis/osc_1640_-2295.cbf, 16, -2295, 1640
Scripts/Analysis/osc_1640_-2305.cbf, 11, -2305, 1640
Scripts/Analysis/osc_1640_-2315.cbf, 15, -2315, 1640
Scripts/Analysis/osc_1640_-2325.cbf, 19, -2325, 1640
Scripts/Analysis/osc_1640_-2335.cbf, 15, -2335, 1640
Scripts/Analysis/osc_1640_-2345.cbf, 15, -2345, 1640
Scripts/Analysis/osc_1640_-2355.cbf, 12, -2355, 1640
Scripts/Analysis/osc_1640_-2365.cbf, 17, -2365, 1640
Scripts/Analysis/osc_1640_-2375.cbf, 16, -2375, 1640
Scripts/Analysis/osc_1640_-2385.cbf, 16, -2385, 1640
Scripts/Analysis/osc_1640_-2395.cbf, 15, -2395, 1640
Scripts/Analysis/osc_1640_-2405.cbf, 11, -2405, 1640
Scripts/Analysis/osc_1640_-2415.cbf, 9, -2415, 1640
Scripts/Analysis/osc_1640_-2425.cbf, 11, -2425, 1640
Scripts/Analysis/osc_1640_-2435.cbf, 8, -2435, 1640
Scripts/Analysis/osc_1640_-2445.cbf, 15, -2445, 1640
Scripts/Analysis/osc_1640_-2455.cbf, 14, -2455, 1640
Scripts/Analysis/osc_1640_-2465.cbf, 13, -2465, 1640
Scripts/Analysis/osc_1640_-2475.cbf, 11, -2475, 1640
Scripts/Analysis/osc_1640_-2485.cbf, 13, -2485, 1640
Scripts/Analysis/osc_1640_-2495.cbf, 14, -2495, 1640
Scripts/Analysis/osc_1640_-2505.cbf, 14, -2505, 1640
Scripts/Analysis/osc_1640_-2515.cbf, 17, -2515, 1640
Scripts/Analysis/osc_1640_-2525.cbf, 15, -2525, 1640
Scripts/Analysis/osc_1640_-2535.cbf, 13, -2535, 1640
Scripts/Analysis/osc_1640_-2545.cbf, 19, -2545, 1640
Scripts/Analysis/osc_1640_-2555.cbf, 19, -2555, 1640
Scripts/Analysis/osc_1640_-2565.cbf, 22, -2565, 1640
Scripts/Analysis/osc_1640_-2575.cbf, 21, -2575, 1640
Scripts/Analysis/osc_1640_-2585.cbf, 9, -2585, 1640
Scripts/Analysis/osc_1640_-2595.cbf, 14, -2595, 1640
Scripts/Analysis/osc_1640_-2605.cbf, 12, -2605, 1640
Scripts/Analysis/osc_1640_-2615.cbf, 17, -2615, 1640
Scripts/Analysis/osc_1640_-2625.cbf, 18, -2625, 1640
Scripts/Analysis/osc_1640_-2635.cbf, 15, -2635, 1640
Scripts/Analysis/osc_1640_-2645.cbf, 15, -2645, 1640
Scripts/Analysis/osc_1640_-2655.cbf, 16, -2655, 1640
Scripts/Analysis/osc_1640_-2665.cbf, 13, -2665, 1640
Scripts/Analysis/osc_1640_-2675.cbf, 9, -2675, 1640
Scripts/Analysis/osc_1640_-2685.cbf, 13, -2685, 1640
Scripts/Analysis/osc_1640_-2695.cbf, 16, -2695, 1640
Scripts/Analysis/osc_1640_-2705.cbf, 8, -2705, 1640
Scripts/Analysis/osc_1640_-2715.cbf, 10, -2715, 1640
Scripts/Analysis/osc_1640_-2725.cbf, 9, -2725, 1640
Scripts/Analysis/osc_1640_-2735.cbf, 17, -2735, 1640
Scripts/Analysis/osc_1640_-2745.cbf, 14, -2745, 1640
Scripts/Analysis/osc_1640_-2755.cbf, 18, -2755, 1640
Scripts/Analysis/osc_1640_-2765.cbf, 25, -2765, 1640
Scripts/Analysis/osc_1640_-2775.cbf, 21, -2775, 1640
Scripts/Analysis/osc_1640_-2785.cbf, 18, -2785, 1640
Scripts/Analysis/osc_1640_-2795.cbf, 15, -2795, 1640
Scripts/Analysis/osc_1640_-2805.cbf, 19, -2805, 1640
Scripts/Analysis/osc_1640_-2815.cbf, 30, -2815, 1640
Scripts/Analysis/osc_1640_-2825.cbf, 26, -2825, 1640
Scripts/Analysis/osc_1640_-2835.cbf, 32, -2835, 1640
Scripts/Analysis/osc_1640_-2845.cbf, 48, -2845, 1640
Scripts/Analysis/osc_1640_-2855.cbf, 33, -2855, 1640
Scripts/Analysis/osc_1640_-2865.cbf, 39, -2865, 1640
Scripts/Analysis/osc_1640_-2875.cbf, 33, -2875, 1640
Scripts/Analysis/osc_1640_-2885.cbf, 33, -2885, 1640
Scripts/Analysis/osc_1640_-2895.cbf, 54, -2895, 1640
Scripts/Analysis/osc_1640_-2905.cbf, 55, -2905, 1640
Scripts/Analysis/osc_1640_-2915.cbf, 53, -2915, 1640
Scripts/Analysis/osc_1640_-2925.cbf, 74, -2925, 1640
Scripts/Analysis/osc_1640_-2935.cbf, 65, -2935, 1640
Scripts/Analysis/osc_1640_-2945.cbf, 60, -2945, 1640
Scripts/Analysis/osc_1640_-2955.cbf, 59, -2955, 1640
Scripts/Analysis/osc_1640_-2965.cbf, 61, -2965, 1640
Scripts/Analysis/osc_1640_-2975.cbf, 56, -2975, 1640
Scripts/Analysis/osc_1640_-2985.cbf, 55, -2985, 1640
Scripts/Analysis/osc_1640_-2995.cbf, 64, -2995, 1640
Scripts/Analysis/osc_1640_-3005.cbf, 56, -3005, 1640
